time;position
1;1
2;2
3;3
4;4
5;5
6;6
7;7
8;8
9;9
10;10
11;11
12;12
13;13
14;14
15;15
16;16
17;17
18;18
19;19
20;20
21;21
22;22
23;23
24;24
25;25
26;26
27;27
28;28
29;29
30;30
31;31
32;32
33;33
34;34
35;35
36;36
37;37
38;38
39;39
40;40
41;41
42;42
43;43
44;44
45;45
46;46
47;47
48;48
49;49
50;50
51;51
52;52
53;53
54;54
55;55
56;56
57;57
58;58
59;59
60;60
61;61
62;62
63;63
64;64
65;65
66;66
67;67
68;68
69;69
70;70
71;71
72;72
73;73
74;74
75;75
76;76
77;77
78;78
79;79
80;80
81;81
82;82
83;83
84;84
85;85
86;86
87;87
88;88
89;89
90;90
91;91
92;92
93;93
94;94
95;95
96;96
97;97
98;98
99;99
100;100
101;101
102;102
103;103
104;104
105;105
106;106
107;107
108;108
109;109
110;110
111;111
112;112
113;113
114;114
115;115
116;116
117;117
118;118
119;119
120;120
121;121
122;122
123;123
124;124
125;125
126;126
127;127
128;128
129;129
130;130
131;131
132;132
133;133
134;134
135;135
136;136
137;137
138;138
139;139
140;140
141;141
142;142
143;143
144;144
145;145
146;146
147;147
148;148
149;149
150;150
151;151
152;152
153;153
154;154
155;155
156;156
157;157
158;158
159;159
160;160
161;161
162;162
163;163
164;164
165;165
166;166
167;167
168;168
169;169
170;170
171;171
172;172
173;173
174;174
175;175
176;176
177;177
178;178
179;179
180;180
181;1
182;2
183;3
184;4
185;5
186;6
187;7
188;8
189;9
190;10
191;11
192;12
193;13
194;14
195;15
196;16
197;17
198;18
199;19
200;20
201;21
202;22
203;23
204;24
205;25
206;26
207;27
208;28
209;29
210;30
211;31
212;32
213;33
214;34
215;35
216;36
217;37
218;38
219;39
220;40
221;41
222;42
223;43
224;44
225;45
226;46
227;47
228;48
229;49
230;50
231;51
232;52
233;53
234;54
235;55
236;56
237;57
238;58
239;59
240;60
241;61
242;62
243;63
244;64
245;65
246;66
247;67
248;68
249;69
250;70
251;71
252;72
253;73
254;74
255;75
256;76
257;77
258;78
259;79
260;80
261;81
262;82
263;83
264;84
265;85
266;86
267;87
268;88
269;89
270;90
271;91
272;92
273;93
274;94
275;95
276;96
277;97
278;98
279;99
280;100
281;101
282;102
283;103
284;104
285;105
286;106
287;107
288;108
289;109
290;110
291;111
292;112
293;113
294;114
295;115
296;116
297;117
298;118
299;119
300;120
301;121
302;122
303;123
304;124
305;125
306;126
307;127
308;128
309;129
310;130
311;131
312;132
313;133
314;134
315;135
316;136
317;137
318;138
319;139
320;140
321;141
322;142
323;143
324;144
325;145
326;146
327;147
328;148
329;149
330;150
331;151
332;152
333;153
334;154
335;155
336;156
337;157
338;158
339;159
340;160
341;161
342;162
343;163
344;164
345;165
346;166
347;167
348;168
349;169
350;170
351;171
352;172
353;173
354;174
355;175
356;176
357;177
358;178
359;179
360;180
361;1
362;2
363;3
364;4
365;5
366;6
367;7
368;8
369;9
370;10
371;11
372;12
373;13
374;14
375;15
376;16
377;17
378;18
379;19
380;20
381;21
382;22
383;23
384;24
385;25
386;26
387;27
388;28
389;29
390;30
391;31
392;32
393;33
394;34
395;35
396;36
397;37
398;38
399;39
400;40
401;41
402;42
403;43
404;44
405;45
406;46
407;47
408;48
409;49
410;50
411;51
412;52
413;53
414;54
415;55
416;56
417;57
418;58
419;59
420;60
421;61
422;62
423;63
424;64
425;65
426;66
427;67
428;68
429;69
430;70
431;71
432;72
433;73
434;74
435;75
436;76
437;77
438;78
439;79
440;80
441;81
442;82
443;83
444;84
445;85
446;86
447;87
448;88
449;89
450;90
451;91
452;92
453;93
454;94
455;95
456;96
457;97
458;98
459;99
460;100
461;101
462;102
463;103
464;104
465;105
466;106
467;107
468;108
469;109
470;110
471;111
472;112
473;113
474;114
475;115
476;116
477;117
478;118
479;119
480;120
481;121
482;122
483;123
484;124
485;125
486;126
487;127
488;128
489;129
490;130
491;131
492;132
493;133
494;134
495;135
496;136
497;137
498;138
499;139
500;140
501;141
502;142
503;143
504;144
505;145
506;146
507;147
508;148
509;149
510;150
511;151
512;152
513;153
514;154
515;155
516;156
517;157
518;158
519;159
520;160
521;161
522;162
523;163
524;164
525;165
526;166
527;167
528;168
529;169
530;170
531;171
532;172
533;173
534;174
535;175
536;176
537;177
538;178
539;179
540;180
541;1
542;2
543;3
544;4
545;5
546;6
547;7
548;8
549;9
550;10
551;11
552;12
553;13
554;14
555;15
556;16
557;17
558;18
559;19
560;20
561;21
562;22
563;23
564;24
565;25
566;26
567;27
568;28
569;29
570;30
571;31
572;32
573;33
574;34
575;35
576;36
577;37
578;38
579;39
580;40
581;41
582;42
583;43
584;44
585;45
586;46
587;47
588;48
589;49
590;50
591;51
592;52
593;53
594;54
595;55
596;56
597;57
598;58
599;59
600;60
601;61
602;62
603;63
604;64
605;65
606;66
607;67
608;68
609;69
610;70
611;71
612;72
613;73
614;74
615;75
616;76
617;77
618;78
619;79
620;80
621;81
622;82
623;83
624;84
625;85
626;86
627;87
628;88
629;89
630;90
631;91
632;92
633;93
634;94
635;95
636;96
637;97
638;98
639;99
640;100
641;101
642;102
643;103
644;104
645;105
646;106
647;107
648;108
649;109
650;110
651;111
652;112
653;113
654;114
655;115
656;116
657;117
658;118
659;119
660;120
661;121
662;122
663;123
664;124
665;125
666;126
667;127
668;128
669;129
670;130
671;131
672;132
673;133
674;134
675;135
676;136
677;137
678;138
679;139
680;140
681;141
682;142
683;143
684;144
685;145
686;146
687;147
688;148
689;149
690;150
691;151
692;152
693;153
694;154
695;155
696;156
697;157
698;158
699;159
700;160
701;161
702;162
703;163
704;164
705;165
706;166
707;167
708;168
709;169
710;170
711;171
712;172
713;173
714;174
715;175
716;176
717;177
718;178
719;179
720;180
721;1
722;2
723;3
724;4
725;5
726;6
727;7
728;8
729;9
730;10
731;11
732;12
733;13
734;14
735;15
736;16
737;17
738;18
739;19
740;20
741;21
742;22
743;23
744;24
745;25
746;26
747;27
748;28
749;29
750;30
751;31
752;32
753;33
754;34
755;35
756;36
757;37
758;38
759;39
760;40
761;41
762;42
763;43
764;44
765;45
766;46
767;47
768;48
769;49
770;50
771;51
772;52
773;53
774;54
775;55
776;56
777;57
778;58
779;59
780;60
781;61
782;62
783;63
784;64
785;65
786;66
787;67
788;68
789;69
790;70
791;71
792;72
793;73
794;74
795;75
796;76
797;77
798;78
799;79
800;80
801;81
802;82
803;83
804;84
805;85
806;86
807;87
808;88
809;89
810;90
811;91
812;92
813;93
814;94
815;95
816;96
817;97
818;98
819;99
820;100
821;101
822;102
823;103
824;104
825;105
826;106
827;107
828;108
829;109
830;110
831;111
832;112
833;113
834;114
835;115
836;116
837;117
838;118
839;119
840;120
841;121
842;122
843;123
844;124
845;125
846;126
847;127
848;128
849;129
850;130
851;131
852;132
853;133
854;134
855;135
856;136
857;137
858;138
859;139
860;140
861;141
862;142
863;143
864;144
865;145
866;146
867;147
868;148
869;149
870;150
871;151
872;152
873;153
874;154
875;155
876;156
877;157
878;158
879;159
880;160
881;161
882;162
883;163
884;164
885;165
886;166
887;167
888;168
889;169
890;170
891;171
892;172
893;173
894;174
895;175
896;176
897;177
898;178
899;179
900;180
901;1
902;2
903;3
904;4
905;5
906;6
907;7
908;8
909;9
910;10
911;11
912;12
913;13
914;14
915;15
916;16
917;17
918;18
919;19
920;20
921;21
922;22
923;23
924;24
925;25
926;26
927;27
928;28
929;29
930;30
931;31
932;32
933;33
934;34
935;35
936;36
937;37
938;38
939;39
940;40
941;41
942;42
943;43
944;44
945;45
946;46
947;47
948;48
949;49
950;50
951;51
952;52
953;53
954;54
955;55
956;56
957;57
958;58
959;59
960;60
961;61
962;62
963;63
964;64
965;65
966;66
967;67
968;68
969;69
970;70
971;71
972;72
973;73
974;74
975;75
976;76
977;77
978;78
979;79
980;80
981;81
982;82
983;83
984;84
985;85
986;86
987;87
988;88
989;89
990;90
991;91
992;92
993;93
994;94
995;95
996;96
997;97
998;98
999;99
1000;100
1001;101
1002;102
1003;103
1004;104
1005;105
1006;106
1007;107
1008;108
1009;109
1010;110
1011;111
1012;112
1013;113
1014;114
1015;115
1016;116
1017;117
1018;118
1019;119
1020;120
1021;121
1022;122
1023;123
1024;124
1025;125
1026;126
1027;127
1028;128
1029;129
1030;130
1031;131
1032;132
1033;133
1034;134
1035;135
1036;136
1037;137
1038;138
1039;139
1040;140
1041;141
1042;142
1043;143
1044;144
1045;145
1046;146
1047;147
1048;148
1049;149
1050;150
1051;151
1052;152
1053;153
1054;154
1055;155
1056;156
1057;157
1058;158
1059;159
1060;160
1061;161
1062;162
1063;163
1064;164
1065;165
1066;166
1067;167
1068;168
1069;169
1070;170
1071;171
1072;172
1073;173
1074;174
1075;175
1076;176
1077;177
1078;178
1079;179
1080;180
1081;1
1082;2
1083;3
1084;4
1085;5
1086;6
1087;7
1088;8
1089;9
1090;10
1091;11
1092;12
1093;13
1094;14
1095;15
1096;16
1097;17
1098;18
1099;19
1100;20
1101;21
1102;22
1103;23
1104;24
1105;25
1106;26
1107;27
1108;28
1109;29
1110;30
1111;31
1112;32
1113;33
1114;34
1115;35
1116;36
1117;37
1118;38
1119;39
1120;40
1121;41
1122;42
1123;43
1124;44
1125;45
1126;46
1127;47
1128;48
1129;49
1130;50
1131;51
1132;52
1133;53
1134;54
1135;55
1136;56
1137;57
1138;58
1139;59
1140;60
1141;61
1142;62
1143;63
1144;64
1145;65
1146;66
1147;67
1148;68
1149;69
1150;70
1151;71
1152;72
1153;73
1154;74
1155;75
1156;76
1157;77
1158;78
1159;79
1160;80
1161;81
1162;82
1163;83
1164;84
1165;85
1166;86
1167;87
1168;88
1169;89
1170;90
1171;91
1172;92
1173;93
1174;94
1175;95
1176;96
1177;97
1178;98
1179;99
1180;100
1181;101
1182;102
1183;103
1184;104
1185;105
1186;106
1187;107
1188;108
1189;109
1190;110
1191;111
1192;112
1193;113
1194;114
1195;115
1196;116
1197;117
1198;118
1199;119
1200;120
1201;121
1202;122
1203;123
1204;124
1205;125
1206;126
1207;127
1208;128
1209;129
1210;130
1211;131
1212;132
1213;133
1214;134
1215;135
1216;136
1217;137
1218;138
1219;139
1220;140
1221;141
1222;142
1223;143
1224;144
1225;145
1226;146
1227;147
1228;148
1229;149
1230;150
1231;151
1232;152
1233;153
1234;154
1235;155
1236;156
1237;157
1238;158
1239;159
1240;160
1241;161
1242;162
1243;163
1244;164
1245;165
1246;166
1247;167
1248;168
1249;169
1250;170
1251;171
1252;172
1253;173
1254;174
1255;175
1256;176
1257;177
1258;178
1259;179
1260;180
1261;1
1262;2
1263;3
1264;4
1265;5
1266;6
1267;7
1268;8
1269;9
1270;10
1271;11
1272;12
1273;13
1274;14
1275;15
1276;16
1277;17
1278;18
1279;19
1280;20
1281;21
1282;22
1283;23
1284;24
1285;25
1286;26
1287;27
1288;28
1289;29
1290;30
1291;31
1292;32
1293;33
1294;34
1295;35
1296;36
1297;37
1298;38
1299;39
1300;40
1301;41
1302;42
1303;43
1304;44
1305;45
1306;46
1307;47
1308;48
1309;49
1310;50
1311;51
1312;52
1313;53
1314;54
1315;55
1316;56
1317;57
1318;58
1319;59
1320;60
1321;61
1322;62
1323;63
1324;64
1325;65
1326;66
1327;67
1328;68
1329;69
1330;70
1331;71
1332;72
1333;73
1334;74
1335;75
1336;76
1337;77
1338;78
1339;79
1340;80
1341;81
1342;82
1343;83
1344;84
1345;85
1346;86
1347;87
1348;88
1349;89
1350;90
1351;91
1352;92
1353;93
1354;94
1355;95
1356;96
1357;97
1358;98
1359;99
1360;100
1361;101
1362;102
1363;103
1364;104
1365;105
1366;106
1367;107
1368;108
1369;109
1370;110
1371;111
1372;112
1373;113
1374;114
1375;115
1376;116
1377;117
1378;118
1379;119
1380;120
1381;121
1382;122
1383;123
1384;124
1385;125
1386;126
1387;127
1388;128
1389;129
1390;130
1391;131
1392;132
1393;133
1394;134
1395;135
1396;136
1397;137
1398;138
1399;139
1400;140
1401;141
1402;142
1403;143
1404;144
1405;145
1406;146
1407;147
1408;148
1409;149
1410;150
1411;151
1412;152
1413;153
1414;154
1415;155
1416;156
1417;157
1418;158
1419;159
1420;160
1421;161
1422;162
1423;163
1424;164
1425;165
1426;166
1427;167
1428;168
1429;169
1430;170
1431;171
1432;172
1433;173
1434;174
1435;175
1436;176
1437;177
1438;178
1439;179
1440;180
1441;1
1442;2
1443;3
1444;4
1445;5
1446;6
1447;7
1448;8
1449;9
1450;10
1451;11
1452;12
1453;13
1454;14
1455;15
1456;16
1457;17
1458;18
1459;19
1460;20
1461;21
1462;22
1463;23
1464;24
1465;25
1466;26
1467;27
1468;28
1469;29
1470;30
1471;31
1472;32
1473;33
1474;34
1475;35
1476;36
1477;37
1478;38
1479;39
1480;40
1481;41
1482;42
1483;43
1484;44
1485;45
1486;46
1487;47
1488;48
1489;49
1490;50
1491;51
1492;52
1493;53
1494;54
1495;55
1496;56
1497;57
1498;58
1499;59
1500;60
1501;61
1502;62
1503;63
1504;64
1505;65
1506;66
1507;67
1508;68
1509;69
1510;70
1511;71
1512;72
1513;73
1514;74
1515;75
1516;76
1517;77
1518;78
1519;79
1520;80
1521;81
1522;82
1523;83
1524;84
1525;85
1526;86
1527;87
1528;88
1529;89
1530;90
1531;91
1532;92
1533;93
1534;94
1535;95
1536;96
1537;97
1538;98
1539;99
1540;100
1541;101
1542;102
1543;103
1544;104
1545;105
1546;106
1547;107
1548;108
1549;109
1550;110
1551;111
1552;112
1553;113
1554;114
1555;115
1556;116
1557;117
1558;118
1559;119
1560;120
1561;121
1562;122
1563;123
1564;124
1565;125
1566;126
1567;127
1568;128
1569;129
1570;130
1571;131
1572;132
1573;133
1574;134
1575;135
1576;136
1577;137
1578;138
1579;139
1580;140
1581;141
1582;142
1583;143
1584;144
1585;145
1586;146
1587;147
1588;148
1589;149
1590;150
1591;151
1592;152
1593;153
1594;154
1595;155
1596;156
1597;157
1598;158
1599;159
1600;160
1601;161
1602;162
1603;163
1604;164
1605;165
1606;166
1607;167
1608;168
1609;169
1610;170
1611;171
1612;172
1613;173
1614;174
1615;175
1616;176
1617;177
1618;178
1619;179
1620;180
1621;1
1622;2
1623;3
1624;4
1625;5
1626;6
1627;7
1628;8
1629;9
1630;10
1631;11
1632;12
1633;13
1634;14
1635;15
1636;16
1637;17
1638;18
1639;19
1640;20
1641;21
1642;22
1643;23
1644;24
1645;25
1646;26
1647;27
1648;28
1649;29
1650;30
1651;31
1652;32
1653;33
1654;34
1655;35
1656;36
1657;37
1658;38
1659;39
1660;40
1661;41
1662;42
1663;43
1664;44
1665;45
1666;46
1667;47
1668;48
1669;49
1670;50
1671;51
1672;52
1673;53
1674;54
1675;55
1676;56
1677;57
1678;58
1679;59
1680;60
1681;61
1682;62
1683;63
1684;64
1685;65
1686;66
1687;67
1688;68
1689;69
1690;70
1691;71
1692;72
1693;73
1694;74
1695;75
1696;76
1697;77
1698;78
1699;79
1700;80
1701;81
1702;82
1703;83
1704;84
1705;85
1706;86
1707;87
1708;88
1709;89
1710;90
1711;91
1712;92
1713;93
1714;94
1715;95
1716;96
1717;97
1718;98
1719;99
1720;100
1721;101
1722;102
1723;103
1724;104
1725;105
1726;106
1727;107
1728;108
1729;109
1730;110
1731;111
1732;112
1733;113
1734;114
1735;115
1736;116
1737;117
1738;118
1739;119
1740;120
1741;121
1742;122
1743;123
1744;124
1745;125
1746;126
1747;127
1748;128
1749;129
1750;130
1751;131
1752;132
1753;133
1754;134
1755;135
1756;136
1757;137
1758;138
1759;139
1760;140
1761;141
1762;142
1763;143
1764;144
1765;145
1766;146
1767;147
1768;148
1769;149
1770;150
1771;151
1772;152
1773;153
1774;154
1775;155
1776;156
1777;157
1778;158
1779;159
1780;160
1781;161
1782;162
1783;163
1784;164
1785;165
1786;166
1787;167
1788;168
1789;169
1790;170
1791;171
1792;172
1793;173
1794;174
1795;175
1796;176
1797;177
1798;178
1799;179
1800;180
